fuel,reg_year,age,emissions,std_error,n
car_hev,2014,6,21.425279949165027,0.07202580228622056,24996
car_hev,2014,7,23.416092076528553,0.07975700608943678,25864
car_hev,2014,8,25.814942868071636,0.09025369269212889,25908
car_hev,2014,9,28.054151070127368,0.10338488062052446,24005
car_hev,2015,0,5.387031660665082,0.004412311698549703,37936
car_hev,2015,1,8.155302750607682,0.012534565137876073,37936
car_hev,2015,2,10.923573840550278,0.022684572066572418,37936
car_hev,2015,3,13.895478513869604,0.03493956189235372,37936
car_hev,2015,4,16.544907040996765,0.04426093711357446,37124
car_hev,2015,5,18.753088311198542,0.05273575921230065,35616
car_hev,2015,6,20.736109978598265,0.05916423636449689,37000
car_hev,2015,7,23.148955726520462,0.06831450770474358,37052
car_hev,2015,8,25.51368298213796,0.0799186383705612,34533
car_hev,2016,0,5.583207026412742,0.004087552055840051,45980
car_hev,2016,1,8.19136592083712,0.010725238940558688,45980
car_hev,2016,2,10.799524815261497,0.01935762572179091,45980
car_hev,2016,3,13.565715722346942,0.029616065983946876,45980
car_hev,2016,4,15.67827176332858,0.03637260738698087,43754
car_hev,2016,5,17.58278498480762,0.04205352913640394,44962
car_hev,2016,6,19.96168569278383,0.04981633666691486,45132
car_hev,2016,7,22.267623943137988,0.05953517420848471,42128
car_hev,2017,0,5.580945591497139,0.004794761332143453,51750
car_hev,2017,1,7.832548716850558,0.00939205430460873,51750
car_hev,2017,2,10.084151842203978,0.015985779739838665,51750
car_hev,2017,3,12.383078671707107,0.023391386596354993,51751
car_hev,2017,4,14.016472165641618,0.02837181264628074,50904
car_hev,2017,5,16.080032784728097,0.03432597954953543,50931
car_hev,2017,6,18.1035657404435,0.04246406038508839,46701
car_hev,2018,0,5.741918953861138,0.00355915743635691,79317
car_hev,2018,1,7.92162450774567,0.0065502058630878945,79317
car_hev,2018,2,10.101330061630202,0.011372258768612167,79317
car_hev,2018,3,12.385238893174728,0.017259675101948205,79334
car_hev,2018,4,14.593669671908042,0.022132993616919956,78408
car_hev,2018,5,16.759820951793998,0.027815574174451036,73202
car_hev,2019,0,5.972318020694261,0.0033523597916036156,104767
car_hev,2019,1,8.064593415715,0.00580026152213967,104767
car_hev,2019,2,10.156868810735741,0.009962881204307081,104767
car_hev,2019,3,12.374409575337978,0.015195204127670723,104788
car_hev,2019,4,14.484931309235597,0.0197192332966657,97499
car_hev,2020,0,6.220274834129299,0.002591630808342698,171101
car_hev,2020,1,8.176367936018401,0.004664331590660269,171101
car_hev,2020,2,10.132461037907506,0.008003141409042088,171101
car_hev,2020,3,12.08941414750544,0.011590935970275561,171123
car_bev,2012,0,6.155029361902054,0.038482808050745575,535
car_bev,2012,1,6.946352969337645,0.044446624467484555,535
car_bev,2012,2,7.656968702034282,0.05429453401686422,535
car_bev,2012,3,8.279515201002754,0.0650009286340026,535
car_bev,2012,4,8.898376839975928,0.07846523098621892,500
car_bev,2012,5,9.430200748210645,0.08917362303578048,468
car_bev,2012,6,9.886371323759992,0.09279557229187604,517
car_bev,2012,7,10.297975691726412,0.10150888017448,505
car_bev,2012,8,10.543180994305914,0.10812092264937491,478
car_bev,2012,9,10.901812209454222,0.10900395206575887,510
car_bev,2012,10,11.13646075927288,0.11252278392643851,504
car_bev,2012,11,11.285949726158824,0.12149535039115765,414
car_bev,2013,0,6.57106289084126,0.014305222617048476,1173
car_bev,2013,1,7.556904652814678,0.023205615238142414,1173
car_bev,2013,2,8.417251515488427,0.03487371122765676,1173
car_bev,2013,3,9.163579110474886,0.04574418717386964,1173
car_bev,2013,4,9.789923677063205,0.057535241326433,964
car_bev,2013,5,10.425501247570718,0.059065143634825026,1129
car_bev,2013,6,10.948921826872569,0.06348651492467766,1126
car_bev,2013,7,11.336322574703095,0.06928240845214946,1055
car_bev,2013,8,11.711768382809112,0.07021566474283626,1125
car_bev,2013,9,12.148658419812367,0.07408374728601463,1131
car_bev,2013,10,12.490015706739607,0.08047262638890973,980
car_bev,2014,0,6.9769050110280535,0.02437334404587365,3871
car_bev,2014,1,7.872531921161385,0.02937644032384036,3871
car_bev,2014,2,8.645001493224632,0.03495894244119627,3871
car_bev,2014,3,9.348851619728729,0.04077773169149789,3871
car_bev,2014,4,9.997363418201397,0.0462086385657086,3741
car_bev,2014,5,10.632099852420547,0.05194235202884224,3698
car_bev,2014,6,11.102046118192463,0.05672004481881259,3552
car_bev,2014,7,11.491415274444131,0.05807111238678268,3746
car_bev,2014,8,12.010838241751452,0.06255820298461588,3726
car_bev,2014,9,12.321989371294164,0.06895305534609603,3105
car_bev,2015,0,7.198381683893475,0.02145803536849162,6834
car_bev,2015,1,7.98437646523282,0.02547198364396176,6834
car_bev,2015,2,8.695226000625656,0.02978127373794415,6834
car_bev,2015,3,9.363046866679793,0.034222313792915425,6834
car_bev,2015,4,9.971424293278439,0.03838097125116342,6577
car_bev,2015,5,10.450757679730605,0.04182503776153758,6274
car_bev,2015,6,10.878510574943718,0.04379294028572887,6585
car_bev,2015,7,11.39506421890402,0.04694621320938412,6579
car_bev,2015,8,11.623466067985484,0.05130553772477744,5662
car_bev,2016,0,7.698017455112834,0.024263008466094187,7535
car_bev,2016,1,8.545948991521007,0.02800972341088478,7535
car_bev,2016,2,9.33795221086144,0.03228193565412801,7535
car_bev,2016,3,10.074053628356797,0.036754594269076325,7535
car_bev,2016,4,10.588883184640586,0.04111935995011821,6895
car_bev,2016,5,11.099012506780124,0.04305061606673464,7254
car_bev,2016,6,11.725742201431107,0.04702153217189014,7290
car_bev,2016,7,12.189792799132642,0.05311678600686687,6522
car_bev,2017,0,8.342333589012254,0.02848879231529145,7900
car_bev,2017,1,9.174844435218828,0.031835136127535184,7900
car_bev,2017,2,9.941980347652965,0.03559643128111619,7900
car_bev,2017,3,10.650229108971013,0.03955473782541159,7900
car_bev,2017,4,11.147216368685717,0.042998607119801475,7636
car_bev,2017,5,11.843483382282216,0.046563448377587476,7675
car_bev,2017,6,12.311362955854205,0.052333849774297204,6850
car_bev,2018,0,8.225616574903992,0.019269032583040194,12724
car_bev,2018,1,8.884697223594186,0.021036914571089423,12724
car_bev,2018,2,9.484042491499606,0.02310316795180356,12724
car_bev,2018,3,10.149228760364222,0.02578770576471866,12726
car_bev,2018,4,10.797167235828248,0.028743739640938806,12389
car_bev,2018,5,11.322430806700371,0.03211649151430632,11352
car_bev,2019,0,8.691173377191069,0.010006239520875327,32420
car_bev,2019,1,9.295313936423,0.010825157624966908,32420
car_bev,2019,2,9.94828226490102,0.01205184116715528,32420
car_bev,2019,3,10.625339164820533,0.01365527929686652,32421
car_bev,2019,4,11.161473696962156,0.016010396542290722,28456
car_bev,2020,0,8.931206931732278,0.006142755493510266,90888
car_bev,2020,1,9.63819165532281,0.006780044749508397,90888
car_bev,2020,2,10.35982458694418,0.007654008191395634,90888
car_bev,2020,3,10.965067320858356,0.008520515743178511,90889
car_diesel,2005,0,6.027112179896165,0.004665566108814331,44713
car_diesel,2005,1,10.208478305151457,0.013440241412841785,44713
car_diesel,2005,2,14.389844430406747,0.024102619898933742,44713
car_diesel,2005,3,18.608639727458446,0.035132039302435185,44713
car_diesel,2005,4,22.058039235658917,0.04262606590565027,43492
car_diesel,2005,5,25.281263095347768,0.04867092745761933,43498
car_diesel,2005,6,28.327712941285192,0.05424124305850938,43503
car_diesel,2005,7,31.199560446600554,0.059384906600020174,43387
car_diesel,2005,8,33.969634331649466,0.064245604145067,43281
car_diesel,2005,9,36.66681397703792,0.06865143831171028,43200
car_diesel,2005,10,39.299606804111114,0.0730221983532657,43138
car_diesel,2005,11,41.75061922450772,0.07761061720488421,42316
car_diesel,2005,12,44.28502377011898,0.08527670035276315,38627
car_diesel,2005,13,46.62069590540047,0.08488635989196182,42406
car_diesel,2005,14,48.85295041344982,0.08916517689873688,41723
car_diesel,2005,15,50.93496013736391,0.09503542912292771,39322
car_diesel,2005,16,52.840966709782585,0.09518154433789633,41802
car_diesel,2005,17,54.82541484864359,0.09905429479222547,41320
car_diesel,2005,18,55.80066153181411,0.12051159968908028,30138
car_diesel,2006,0,6.013468768080683,0.004055094919029723,60493
car_diesel,2006,1,10.167782463481114,0.011611222342990958,60493
car_diesel,2006,2,14.322096158881545,0.020754471075566012,60493
car_diesel,2006,3,18.508975170357548,0.03017522402290313,60493
car_diesel,2006,4,22.049988306405222,0.03682323786613054,58940
car_diesel,2006,5,25.317354426411967,0.04214761341020721,58906
car_diesel,2006,6,28.4074743204054,0.04689996684290122,58790
car_diesel,2006,7,31.37150807486821,0.05132242300163258,58742
car_diesel,2006,8,34.23061677714126,0.05546715320203196,58641
car_diesel,2006,9,36.99055143757747,0.05941205407108925,58441
car_diesel,2006,10,39.664354268199595,0.06406415022876695,57575
car_diesel,2006,11,42.37970595305577,0.07061305383637748,52062
car_diesel,2006,12,44.834246185741186,0.07102317235620927,57511
car_diesel,2006,13,47.1526306342809,0.0739686632436783,56609
car_diesel,2006,14,49.30543486917367,0.07977151040428199,53283
car_diesel,2006,15,51.331030738865586,0.08012622419323902,56666
car_diesel,2006,16,53.41453213468002,0.08304807364256961,56194
car_diesel,2006,17,54.59163088673581,0.09912164538478073,42276
car_diesel,2007,0,5.9852560089245275,0.003357661693193913,80151
car_diesel,2007,1,10.219828941842882,0.010131586124634214,80151
car_diesel,2007,2,14.454401874761235,0.018276806200475774,80151
car_diesel,2007,3,18.722943356890593,0.026648055314121913,80151
car_diesel,2007,4,22.33513008107715,0.03243224694392468,78251
car_diesel,2007,5,25.701294598888108,0.03709995741793664,78111
car_diesel,2007,6,28.885993285441437,0.04132066974924377,77927
car_diesel,2007,7,31.954428866069748,0.04519969440604175,77744
car_diesel,2007,8,34.92364289623858,0.04896896631498145,77642
car_diesel,2007,9,37.73494522167932,0.0526978925149575,76397
car_diesel,2007,10,40.61062154222848,0.058632062506012037,69148
car_diesel,2007,11,43.15460613180291,0.05878060855019921,76489
car_diesel,2007,12,45.69413105451804,0.06210343534881243,75411
car_diesel,2007,13,47.82789350231044,0.06680696175358165,70843
car_diesel,2007,14,50.03421577838718,0.06759238976710537,75485
car_diesel,2007,15,52.269669222318605,0.07041230823453261,74835
car_diesel,2007,16,53.701412084193926,0.08292123606717397,57875
car_diesel,2008,0,5.856368798990265,0.0029535236602420004,96190
car_diesel,2008,1,10.018117972294503,0.009147458548090948,96190
car_diesel,2008,2,14.179867145598744,0.016565369298964468,96190
car_diesel,2008,3,18.3679317735146,0.024175445132604133,96190
car_diesel,2008,4,21.917873246121584,0.02935005708544308,94056
car_diesel,2008,5,25.203837191250543,0.03337934117771367,93909
car_diesel,2008,6,28.38781720496529,0.03708482292312887,93705
car_diesel,2008,7,31.414453219447534,0.04052394822901806,93369
car_diesel,2008,8,34.34095045638014,0.04398875716329156,92282
car_diesel,2008,9,37.26767884115188,0.04986915032450332,82651
car_diesel,2008,10,39.868109025341475,0.04975792768856385,92132
car_diesel,2008,11,42.47777457918662,0.05305482612887797,91257
car_diesel,2008,12,44.65481088187846,0.05725708744004654,84948
car_diesel,2008,13,46.850055497785384,0.05770466686340094,90843
car_diesel,2008,14,49.07711255064583,0.06023520147055684,90834
car_diesel,2008,15,50.624408723910676,0.06901110986445548,73423
car_diesel,2009,0,5.808145247055151,0.002680593908838588,118797
car_diesel,2009,1,9.752929133308578,0.008060465794970275,118797
car_diesel,2009,2,13.697713019562004,0.014512249112657366,118797
car_diesel,2009,3,17.665981044309103,0.0211320250801594,118797
car_diesel,2009,4,21.070719785789834,0.025575611949163413,116377
car_diesel,2009,5,24.325422376690707,0.02918163372093209,116143
car_diesel,2009,6,27.46202992983672,0.032507389438187366,115909
car_diesel,2009,7,30.45188940730126,0.035863334898942965,114167
car_diesel,2009,8,33.456767332356115,0.04086022052453336,102489
car_diesel,2009,9,36.167477075918036,0.04142144166980133,114381
car_diesel,2009,10,38.84566435751083,0.04438130335483631,112939
car_diesel,2009,11,41.03458980972044,0.04788350078174519,107177
car_diesel,2009,12,43.256061066715596,0.048744023570946565,113065
car_diesel,2009,13,45.55696723381907,0.05109990479399789,112845
car_diesel,2009,14,47.13000514111723,0.05801151714776391,92199
car_diesel,2010,0,5.861892334245798,0.0024798840547176535,134214
car_diesel,2010,1,9.898089299360796,0.007977456857173725,134214
car_diesel,2010,2,13.934286264475798,0.014478490634568549,134214
car_diesel,2010,3,18.00260734355835,0.02117541891995972,134214
car_diesel,2010,4,21.54193791438347,0.025622551656881633,131489
car_diesel,2010,5,24.881138852684074,0.02909480298933982,131148
car_diesel,2010,6,28.079253043866835,0.03250817515878845,129485
car_diesel,2010,7,31.25201950065523,0.03774314889613914,115548
car_diesel,2010,8,34.126749848584716,0.03842794709941717,129277
car_diesel,2010,9,36.9542156003496,0.04136917576852744,128041
car_diesel,2010,10,39.31375715053886,0.04478267579206941,121412
car_diesel,2010,11,41.547420675817875,0.04565962609208673,128243
car_diesel,2010,12,43.949412115331974,0.0480714703881527,128122
car_diesel,2010,13,45.6221944315927,0.053385284034609674,107390
car_diesel,2011,0,5.724909405810408,0.0019126714594215736,144657
car_diesel,2011,1,9.637615527837179,0.006850172153808747,144657
car_diesel,2011,2,13.550321649863948,0.012754431493848938,144657
car_diesel,2011,3,17.49984578446595,0.018847991545975606,144657
car_diesel,2011,4,20.88653107394688,0.022717910946593027,141723
car_diesel,2011,5,24.056424150690354,0.025829810351599695,139851
car_diesel,2011,6,27.1687186051172,0.030464975781641625,124309
car_diesel,2011,7,30.028947404391122,0.03132126785568143,139460
car_diesel,2011,8,32.816838072289684,0.03400348179908934,138503
car_diesel,2011,9,35.12782563276836,0.03706590720367846,130931
car_diesel,2011,10,37.33478685854969,0.037999349722299694,138852
car_diesel,2011,11,39.65311057306988,0.03992453351998454,138895
car_diesel,2011,12,41.420014257837174,0.04453874441621023,118604
car_diesel,2012,0,5.739655317444996,0.0019306123240682262,154865
car_diesel,2012,1,9.578691503659721,0.006480592068014377,154865
car_diesel,2012,2,13.417727689874445,0.011978963058508625,154865
car_diesel,2012,3,17.29229475746929,0.017691022671105987,154865
car_diesel,2012,4,20.66272760680925,0.021546344688389583,150628
car_diesel,2012,5,23.895433534031177,0.026270795626863373,132336
car_diesel,2012,6,26.889884828715513,0.027407582390462284,149933
car_diesel,2012,7,29.805373709414717,0.030219252733131263,148761
car_diesel,2012,8,32.254618532133414,0.033286054113577664,141273
car_diesel,2012,9,34.46229022255173,0.034445989220457794,148761
car_diesel,2012,10,36.916773550412216,0.03654828075666076,149406
car_diesel,2012,11,38.86899873555075,0.040653772528953885,129846
car_diesel,2013,0,5.815914229850174,0.001826153214398473,163767
car_diesel,2013,1,9.592188137698688,0.006214832301587035,163767
car_diesel,2013,2,13.368462045547203,0.011510472113100783,163767
car_diesel,2013,3,17.183034770053453,0.017059298290444825,163767
car_diesel,2013,4,20.557792343829938,0.022283962771595004,139454
car_diesel,2013,5,23.674371815873883,0.023762286265313782,159114
car_diesel,2013,6,26.727006316183942,0.02675215894760952,158177
car_diesel,2013,7,29.262347687597632,0.029706063229693973,150685
car_diesel,2013,8,31.559801389093632,0.031235988150070688,157979
car_diesel,2013,9,34.10583459609753,0.03354447594232235,158368
car_diesel,2013,10,36.26157090204815,0.037289313426444,139771
car_diesel,2014,0,5.885367638198652,0.0018551158779879298,169822
car_diesel,2014,1,9.652665186563496,0.006212717949886737,169822
car_diesel,2014,2,13.419962734928344,0.011464970941045908,169822
car_diesel,2014,3,17.231219341716166,0.017019142014798278,169822
car_diesel,2014,4,20.550675502577647,0.020802255392419297,165590
car_diesel,2014,5,23.72574883192452,0.023961729244563076,164623
car_diesel,2014,6,26.418934203799875,0.027077449176329798,157208
car_diesel,2014,7,28.79078343962067,0.02875391682825188,164291
car_diesel,2014,8,31.447347396612493,0.031252549555232996,164572
car_diesel,2014,9,33.76730480336176,0.03517836097881374,147093
car_diesel,2015,0,5.761333639748685,0.0016894656624664478,175919
car_diesel,2015,1,9.350186395847327,0.00582936442509614,175919
car_diesel,2015,2,12.939039151945975,0.010826173565876352,175919
car_diesel,2015,3,16.57600823061324,0.016103069555473255,175919
car_diesel,2015,4,19.783444521172907,0.019921819940890952,171398
car_diesel,2015,5,22.445113022363923,0.023236839478939147,162844
car_diesel,2015,6,24.8356157869828,0.025074329967924202,170624
car_diesel,2015,7,27.489080581296292,0.02768558091672598,170711
car_diesel,2015,8,29.89086148930269,0.031360333111996284,153603
car_diesel,2016,0,5.868702797177244,0.0018131260698402174,179836
car_diesel,2016,1,9.443576085728825,0.005751462346186515,179836
car_diesel,2016,2,13.018449374280406,0.010627766112730384,179836
car_diesel,2016,3,16.632828080202955,0.015791314771733456,179836
car_diesel,2016,4,19.51554445368723,0.019525645583634465,168088
car_diesel,2016,5,21.95416527211698,0.021750430006031704,174304
car_diesel,2016,6,24.792971526426033,0.024506393773738692,175233
car_diesel,2016,7,27.36916762962901,0.02824575475886076,158771
car_diesel,2017,0,5.945798965719836,0.0018175156891901366,137696
car_diesel,2017,1,9.465631108853374,0.006230742218988614,137696
car_diesel,2017,2,12.985463251986916,0.01171068091142994,137696
car_diesel,2017,3,16.54386603668551,0.01741380216237404,137699
car_diesel,2017,4,19.125597258595555,0.020995583039116045,134882
car_diesel,2017,5,22.131915533859146,0.024576575777839334,134758
car_diesel,2017,6,24.872064943333427,0.029368194607753688,119873
car_diesel,2018,0,5.984064170463005,0.0017711833279380582,185634
car_diesel,2018,1,9.396252776831362,0.005449838492098356,185634
car_diesel,2018,2,12.808441383199723,0.010131678163361756,185634
car_diesel,2018,3,16.27255441228728,0.015050536873942612,185667
car_diesel,2018,4,19.568228538422588,0.018981956696868835,182294
car_diesel,2018,5,22.654072354276384,0.023142773813262133,166869
car_diesel,2019,0,6.802979891009362,0.002175824182612904,199404
car_diesel,2019,1,10.242673749592576,0.005858388898147057,199404
car_diesel,2019,2,13.682367608175792,0.010619297958441727,199404
car_diesel,2019,3,17.21241909150383,0.015780697200088234,199418
car_diesel,2019,4,20.569226530516307,0.020762288702270325,178776
car_diesel,2020,0,6.702621062953405,0.002303410475781473,183072
car_diesel,2020,1,10.290583318495516,0.0065104936982107245,183072
car_diesel,2020,2,13.878545574037627,0.011887066377900967,183072
car_diesel,2020,3,17.46153977270737,0.01738051929261637,183072
car_petrol,2005,0,4.805486614477299,0.003460782642510748,56393
car_petrol,2005,1,7.409011240090346,0.00909925199498189,56393
car_petrol,2005,2,10.012535865703395,0.015720454590407676,56393
car_petrol,2005,3,12.63915951444591,0.022582862614302517,56393
car_petrol,2005,4,14.871148346634909,0.02750582190798666,55111
car_petrol,2005,5,17.03266114776225,0.031950193017858716,55072
car_petrol,2005,6,19.075923679328536,0.035949827166791834,55104
car_petrol,2005,7,21.055114325213214,0.039735504300496015,55051
car_petrol,2005,8,22.952826546792462,0.0433844303433576,54888
car_petrol,2005,9,24.819847662296787,0.046808210294064845,54793
car_petrol,2005,10,26.64438555274949,0.050257541431775826,54707
car_petrol,2005,11,28.39531960736143,0.053619385296231524,53915
car_petrol,2005,12,30.247147440693595,0.05969564670970999,48454
car_petrol,2005,13,31.785760105003455,0.059371309446718507,53875
car_petrol,2005,14,33.359368374199704,0.06203592711307122,53349
car_petrol,2005,15,34.75716700883454,0.06649318928706478,49949
car_petrol,2005,16,36.15219175329662,0.06652851087433574,53137
car_petrol,2005,17,37.588119801631656,0.06866149067892062,52967
car_petrol,2005,18,38.353918641931145,0.0791672002535164,41948
car_petrol,2006,0,4.746037579673224,0.002851335977993063,77102
car_petrol,2006,1,7.286227585924728,0.007375754790402809,77102
car_petrol,2006,2,9.826417592176231,0.012728758609032432,77102
car_petrol,2006,3,12.384936059269279,0.018262802431598307,77102
car_petrol,2006,4,14.622193889994985,0.02244687146902022,75516
car_petrol,2006,5,16.76822370458068,0.026032313567662082,75482
car_petrol,2006,6,18.860549460045196,0.029490417038395177,75447
car_petrol,2006,7,20.871035680747756,0.03272720903374585,75388
car_petrol,2006,8,22.854554350626934,0.035837203679228935,75223
car_petrol,2006,9,24.745915479688293,0.0387313565033339,74976
car_petrol,2006,10,26.612248369792994,0.04184847044048508,73994
car_petrol,2006,11,28.54343213766209,0.04685193526484177,66328
car_petrol,2006,12,30.18250986404985,0.046898406511725624,73814
car_petrol,2006,13,31.87609706411551,0.049540174183612326,73124
car_petrol,2006,14,33.324724160052845,0.05310119833716667,68795
car_petrol,2006,15,34.78552267333161,0.05371601587530194,72837
car_petrol,2006,16,36.29142157267414,0.055887299434660406,72587
car_petrol,2006,17,37.125631082718776,0.06480567758421746,58206
car_petrol,2007,0,4.751940513081712,0.0023721777337487055,97064
car_petrol,2007,1,7.304631901196149,0.0063088185449534885,97064
car_petrol,2007,2,9.857323289310587,0.011003106439856579,97064
car_petrol,2007,3,12.428830801639222,0.015856068958513575,97064
car_petrol,2007,4,14.686165638335195,0.019344867741635477,95210
car_petrol,2007,5,16.90713166383145,0.022537475272000628,95148
car_petrol,2007,6,19.036391582425445,0.025477423064886397,95065
car_petrol,2007,7,21.138548470336215,0.02828576051206493,94829
car_petrol,2007,8,23.173015562515918,0.030988120798911858,94565
car_petrol,2007,9,25.12541979567862,0.03370443404369309,93134
car_petrol,2007,10,27.12954908935423,0.0379050749621266,83913
car_petrol,2007,11,28.90348148788847,0.03829763568455946,93199
car_petrol,2007,12,30.65493465914056,0.04040724349617849,92454
car_petrol,2007,13,32.173010770074214,0.04356863116257059,86977
car_petrol,2007,14,33.672911581164534,0.04403307349508571,92183
car_petrol,2007,15,35.24767256294094,0.04588854462791301,91980
car_petrol,2007,16,36.157027914591524,0.05242762239319088,75218
